"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2.80767161974736,5.64560194000072,11.9101201501237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1.58672940062722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2.40385258344724,2.619289081512,34.5619136689094,35.0986508240169,35.3167642223113,35.3167642223113,NA,NA,37.8076890344389,NA,NA,NA,NA
"5",1.38981032724393,8.4447235202303,9.09672358367986,NA,26.6601177965176,NA,NA,NA,NA,NA,NA,NA,26.6601177965176
"6",3.40976530040026,3.64771131274273,4.58527335128155,4.58527335128155,4.58527335128155,5.56784928813151,NA,NA,NA,NA,NA,NA,NA
"7",1.87128008541164,NA,5.24192127757506,5.44192127757505,5.44192127757505,NA,NA,NA,NA,NA,NA,NA,NA
"8",0.176063140974885,11.8484406342555,11.9038790850477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1.4239881840239,6.89522404475353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",0.556712429958467,NA,NA,1.83168840454879,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",0.343850124760027,1.4660124603404,5.66447879873644,5.66447879873644,5.81333979927947,7.12857458393012,7.12857458393012,NA,NA,NA,NA,NA,NA
"12",2.69960540973477,2.69960540973477,5.53659111294781,15.7838302403712,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",0.343850124760027,2.46204769123956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2.84913825455691,8.95457048434168,14.0675410041587,32.9758371079521,44.7566013361736,51.4266174950059,52.8267606918568,52.8267606918568,52.8267606918568,NA,NA,NA,NA
"15",5.64701898011776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",4.22928134621649,4.22928134621649,4.49287786826067,5.08515759233616,6.97069643194889,13.1096651062307,13.2039326152605,13.2039326152605,14.1595971186766,14.1595971186766,14.1595971186766,14.8400598564785,14.8400598564785
"17",3.85328812910196,5.48833669510987,5.92310874195846,6.57898498807813,8.87621565565244,11.0071431743553,11.0071431743553,NA,NA,NA,NA,NA,NA
"18",10.1558244613559,NA,22.8840966273233,26.7125834779896,26.7125834779896,NA,NA,42.5898025947414,NA,NA,NA,NA,NA
"19",5.30974408401855,NA,NA,8.26285099771253,8.26285099771253,NA,NA,NA,NA,NA,NA,NA,NA
"20",14.8421480827986,36.501299158693,36.8395321915414,36.8395321915414,37.4733022102949,NA,NA,NA,NA,NA,NA,NA,NA
"21",5.78794758402638,6.49963365864919,6.74761621306185,6.74761621306185,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",9.25247439307164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",NA,NA,5.50699596797457,5.50699596797457,5.50699596797457,5.50699596797457,5.94494198031702,NA,NA,NA,6.72751791716701,6.72751791716701,6.72751791716701
"24",7.14580027930041,7.24718504623307,10.1106742758637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1.04533309542987,NA,4.85901341356189,5.25901341356187,NA,6.2795353627544,NA,NA,NA,NA,NA,NA,NA
"26",1.74881793735714,5.74369290405535,NA,7.59820192985889,NA,7.59820192985889,8.71343671450952,20.0194573008479,20.0194573008479,20.3292061112045,20.3706503228582,20.3706503228582,20.3706503228582
"27",1.1316837984756,NA,5.67093473527345,9.17337073392354,NA,10.3559466707736,NA,10.3559466707736,10.3559466707736,NA,NA,NA,NA
"28",1.26580798780775,NA,NA,NA,2.00337002634657,2.00337002634657,NA,NA,2.00337002634657,29.5023874542018,29.5023874542018,31.358578948476,NA
"29",3.2723086496361,3.51767236121042,6.48254152266238,7.13052407707506,7.13052407707506,7.13052407707506,8.6462844957107,NA,8.6462844957107,NA,8.77932612630991,8.77932612630991,8.77932612630991
"30",9.36724272159936,NA,14.9286606914568,16.809306184902,16.809306184902,16.809306184902,18.4298281340945,18.4298281340945,18.4298281340945,NA,NA,NA,NA
"31",6.83580070536077,11.8700363596439,12.6449338737725,19.3660204726655,19.3660204726655,23.487288117099,NA,NA,NA,NA,NA,NA,NA
"32",2.52317313011362,NA,7.30553131878208,8.16140756490175,10.4121682563989,11.5274030410496,NA,NA,NA,NA,NA,NA,NA
"33",27.3080200182977,27.3080200182977,27.594370426055,27.594370426055,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1.23045369088062,1.23045369088062,2.87503097499607,3.0238919755391,3.0238919755391,3.0238919755391,NA,NA,NA,NA,NA,NA,NA
"35",9.98481933446829,22.2152350539381,31.5545089946414,32.2213169672753,32.2394303655695,38.3174057723089,NA,NA,NA,NA,NA,NA,NA
"36",2.58902399096936,9.12198036673963,9.12198036673963,NA,14.3345373360541,15.7550592852467,NA,NA,NA,NA,NA,NA,NA
"37",2.68780743735252,2.69773917904062,5.20286353832192,5.6028635383219,5.6028635383219,5.6028635383219,NA,5.6028635383219,NA,NA,NA,NA,NA
"38",1.18293663213594,NA,6.60826528971469,7.66414153583435,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",4.02031082341338,5.45273116237029,7.10583635142078,7.10583635142078,7.21995303828086,7.61995303828087,NA,NA,NA,NA,NA,NA,NA
"40",1.77621087979079,1.77621087979079,5.31340097143872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1.95782851437037,3.4123375401739,4.36119854071692,4.36119854071692,NA,4.36119854071692,NA,NA,NA,NA,NA,NA,NA
"42",3.15080753892631,NA,5.00531656472985,5.00531656472985,5.00531656472985,5.00531656472985,5.00531656472985,NA,NA,NA,NA,NA,NA
"43",2.20337002634653,NA,NA,37.1395058119231,37.1395058119231,41.4998979945175,NA,NA,NA,NA,NA,NA,NA
"44",3.15894811918538,3.39802446955552,5.65577260919701,7.30502072235864,7.30502072235864,7.30502072235864,NA,NA,NA,NA,NA,NA,NA
"45",2.90934371416591,NA,22.205601438505,23.6693301522951,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",9.98481933446829,60.2983655236718,68.0406120931,77.0419312119357,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",2.3502580662996,4.7010382020524,6.15028631521403,6.39826886962669,6.39826886962669,6.39826886962669,NA,6.39826886962669,6.39826886962669,NA,NA,NA,NA
"48",2.91505610096937,NA,2.91505610096937,2.91505610096937,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",3.78908264878801,6.20701927712929,8.01408750167568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",3.96316798122403,5.02897596903179,5.02897596903179,5.02897596903179,5.22897596903178,5.6176770070276,7.13343742566324,NA,8.86119097887227,8.86119097887227,NA,NA,NA
"51",0.439879110977326,NA,NA,4.98536737213201,5.37406841012778,6.79459035932038,7.87240476561356,7.87240476561356,NA,NA,8.62126576615656,8.62126576615656,8.82126576615658
"52",4.3749048487388,NA,8.715077774028,8.715077774028,8.96306032844066,9.16306032844068,10.0782951130913,10.0782951130913,10.0782951130913,NA,NA,NA,NA
"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",NA,12.2525414141967,17.3683365935081,17.3683365935081,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",0.801736138576107,2.42179557419314,7.70573981927724,NA,8.46540844831276,8.46540844831276,NA,NA,NA,NA,NA,NA,NA
"56",6.9194922544815,6.9194922544815,7.27302227840441,7.27302227840441,7.27302227840441,NA,NA,NA,NA,NA,NA,NA,NA
"57",2.64235290016985,2.92847126824368,NA,6.55695811891007,NA,7.71662674794556,9.43238716658119,9.43238716658119,9.43238716658119,NA,NA,NA,NA
"58",5.02226158690721,5.02226158690721,5.95982362544602,5.95982362544602,5.95982362544602,7.58034557463853,8.45763434694673,8.96932042156955,8.96932042156955,8.96932042156955,8.96932042156955,8.96932042156955,NA
"59",6.35982362544601,NA,NA,6.35982362544601,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",3.44210116046045,NA,3.6419293042403,8.18210222952949,8.84962609317657,NA,NA,NA,NA,NA,NA,NA,NA
"61",1.43333221530206,NA,6.49749740240504,7.95955705590646,7.95955705590646,8.53808977354137,8.76296774842804,NA,NA,NA,NA,NA,NA
"62",1.89940602759776,NA,6.87150970006883,6.87150970006883,6.87150970006883,8.49203164926134,10.0752423787984,NA,NA,NA,NA,NA,NA
"63",3.96638534078755,NA,5.95982362544602,6.67150970006884,7.3338071872625,7.3338071872625,7.3338071872625,7.3338071872625,9.89386648759215,NA,NA,NA,9.89386648759215
"64",3.67845272286174,NA,31.1372029336804,31.1372029336804,31.1372029336804,31.1372029336804,31.1372029336804,31.1372029336804,NA,NA,NA,NA,NA
"65",11.115854243285,15.1465839881907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",4.49079750813963,29.2549120477399,37.3456223981687,37.3456223981687,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",1.09924818627363,1.39536817194666,5.76547474387929,6.82135098999895,6.82135098999895,6.82135098999895,7.42135098999913,8.67059910316077,NA,NA,NA,NA,NA
"68",5.30525129167162,10.0649047946739,10.9812737862428,18.7947957917782,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",5.61096262490303,5.61096262490303,5.61096262490303,5.61096262490303,5.95982362544602,18.8818032248701,19.308524141332,19.9892593098496,20.5431987444129,20.5431987444129,NA,NA,20.5431987444129
"70",3.7495340580055,NA,11.5122348584772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",0.743194227369062,NA,7.24872610623756,7.24872610623756,7.24872610623756,8.7644865248732,NA,NA,NA,NA,NA,NA,NA
"73",1.8704717107513,NA,6.98799014554043,6.98799014554043,6.98799014554043,NA,NA,NA,NA,NA,NA,NA,NA
"74",1.50611852824025,1.50611852824025,5.62856278851879,6.48443903463846,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",1.67633489629236,1.67633489629236,6.03201987724908,9.18512679094306,9.18512679094306,NA,NA,NA,NA,NA,NA,NA,NA
"76",1.66263882090117,NA,5.69291487166338,8.39803923094466,8.39803923094466,8.93269116964085,8.93269116964085,NA,NA,NA,NA,NA,NA
"77",2.51279152008569,2.8878232867377,NA,6.16744913686109,40.4763952442782,40.4763952442782,NA,NA,NA,NA,NA,NA,NA
"78",0.215512051623406,2.14350972377288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",3.13847335782435,3.13847335782435,5.54861203210811,8.30171894580207,8.65524896972497,9.43782490657497,10.0378249065751,10.0378249065751,10.583002522934,10.8406560013118,NA,NA,NA
"80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",6.4207333078858,8.41417159254424,8.41417159254424,8.41417159254424,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",0.80514370105088,NA,NA,5.5486921606005,6.13739319859631,6.57533921093876,NA,NA,NA,NA,NA,NA,NA
"83",0.501035393631231,1.44785038972312,5.81906261303403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",1.6950323658562,1.6950323658562,7.86083073269364,7.86083073269364,NA,NA,21.0997824382231,NA,NA,NA,NA,NA,NA
"85",1.5018915139173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",1.04723062493515,1.73798109531571,5.28119595674873,6.3370722028684,8.03430287044269,8.2343028704426,9.11211727673579,9.11211727673579,9.11211727673579,NA,9.11211727673579,9.85729489309476,10.1545692361194
"87",0.801736138576107,5.65941761119136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",3.86655847492569,NA,5.00055241923927,5.05795729572617,5.05795729572617,5.82889655731039,5.82889655731039,NA,NA,NA,NA,NA,NA
"89",3.75936891031189,4.11560096794176,5.65159096214351,6.70746720826317,6.70746720826317,7.28599992589808,7.28599992589808,NA,NA,7.67470096389386,NA,NA,NA
"90",3.45952951019971,3.7782375098004,8.1184104350896,8.1184104350896,NA,8.1184104350896,8.71992301342517,8.71992301342517,10.3404449626177,NA,NA,18.452284001538,NA
"91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",1.67633489629236,3.73546714711502,10.1289571278372,10.1289571278372,10.8886257568727,12.1091477060651,12.1091477060651,12.1091477060651,12.1091477060651,12.1091477060651,NA,NA,NA
"93",1.78123359146099,1.9514923478823,6.45379333148571,6.70177588589837,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",7.16013947001733,7.16013947001733,9.0094049078065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",14.6129652744194,32.4469781716689,32.4469781716689,NA,NA,32.4469781716689,NA,NA,NA,NA,NA,NA,NA
"96",2.4194233719195,2.4194233719195,2.67261981258252,2.67261981258252,3.14535463018136,3.14535463018136,NA,NA,NA,NA,NA,NA,NA
"97",0.610927070565772,1.51329196870744,6.55054875849889,7.85907838807737,7.85907838807737,8.63006603101891,9.30735480332709,NA,NA,NA,NA,9.30735480332709,9.50735480332712
"98",NA,2.14350972377288,4.94814209596928,6.00401834208894,NA,7.05355264834002,7.93136705463321,NA,NA,NA,NA,NA,NA
"99",2.13368799976598,2.13368799976598,3.47125003830475,3.47125003830475,3.47125003830475,10.4360805036582,10.9691214203604,10.9691214203604,12.0190534328063,NA,NA,NA,NA
"100",6.95380393339331,17.9581933350833,17.9581933350833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
